Country_ID,Country,Income group,Region,Lending category,2017,2018,2019,2020
0,Aruba,High income,Latin America & Caribbean,,27120.0,,,
1,Afghanistan,Low income,South Asia,IDA,530.0,520.0,530.0,500.0
2,Angola,Lower middle income,Sub-Saharan Africa,IBRD,3450.0,3210.0,2970.0,2230.0
3,Albania,Upper middle income,Europe & Central Asia,IBRD,4290.0,4860.0,5220.0,5210.0
4,Andorra,High income,Europe & Central Asia,,,,,
5,United Arab Emirates,High income,Middle East & North Africa,,39290.0,41470.0,43470.0,
6,Argentina,Upper middle income,Latin America & Caribbean,IBRD,13140.0,12370.0,11130.0,8930.0
7,Armenia,Upper middle income,Europe & Central Asia,IBRD,3950.0,4250.0,4680.0,4220.0
8,American Samoa,Upper middle income,East Asia & Pacific,,,,,
9,Antigua and Barbuda,High income,Latin America & Caribbean,IBRD,14320.0,15880.0,16160.0,14250.0
10,Australia,High income,East Asia & Pacific,,51560.0,53190.0,55100.0,53730.0
11,Austria,High income,Europe & Central Asia,,45090.0,49090.0,51440.0,
12,Azerbaijan,Upper middle income,Europe & Central Asia,IBRD,4090.0,4060.0,4490.0,4450.0
13,Burundi,Low income,Sub-Saharan Africa,IDA,280.0,280.0,280.0,270.0
14,Belgium,High income,Europe & Central Asia,,42510.0,46110.0,48010.0,
15,Benin,Lower middle income,Sub-Saharan Africa,IDA,1090.0,1200.0,1250.0,1280.0
16,Burkina Faso,Low income,Sub-Saharan Africa,IDA,670.0,750.0,780.0,790.0
17,Bangladesh,Lower middle income,South Asia,IDA,1520.0,1750.0,1940.0,2010.0
18,Bulgaria,Upper middle income,Europe & Central Asia,IBRD,7640.0,8560.0,9570.0,9540.0
19,Bahrain,High income,Middle East & North Africa,,21250.0,21910.0,22170.0,
20,"Bahamas, The",High income,Latin America & Caribbean,,30900.0,31990.0,33460.0,27780.0
21,Bosnia and Herzegovina,Upper middle income,Europe & Central Asia,IBRD,5120.0,5750.0,6180.0,6090.0
22,Belarus,Upper middle income,Europe & Central Asia,IBRD,5300.0,5700.0,6370.0,6330.0
23,Belize,Lower middle income,Latin America & Caribbean,IBRD,4420.0,4550.0,4700.0,3970.0
24,Bermuda,High income,North America,,112940.0,117000.0,117740.0,
25,Bolivia,Lower middle income,Latin America & Caribbean,IBRD,3090.0,3370.0,3520.0,3200.0
26,Brazil,Upper middle income,Latin America & Caribbean,IBRD,8700.0,9170.0,9270.0,7850.0
27,Barbados,High income,Latin America & Caribbean,,16070.0,16700.0,17380.0,14460.0
28,Brunei Darussalam,High income,East Asia & Pacific,,29800.0,29390.0,32230.0,
29,Bhutan,Lower middle income,South Asia,IDA,2800.0,2970.0,3140.0,2860.0
30,Botswana,Upper middle income,Sub-Saharan Africa,IBRD,6690.0,7340.0,7660.0,6640.0
31,Central African Republic,Low income,Sub-Saharan Africa,IDA,440.0,490.0,520.0,510.0
32,Canada,High income,North America,,42900.0,44950.0,46460.0,43440.0
33,Switzerland,High income,Europe & Central Asia,,81520.0,85030.0,87950.0,
34,Channel Islands,High income,Europe & Central Asia,,,,,
35,Chile,High income,Latin America & Caribbean,IBRD,13270.0,14550.0,14990.0,13470.0
36,China,Upper middle income,East Asia & Pacific,IBRD,8740.0,9600.0,10390.0,10610.0
37,Cote d'Ivoire,Lower middle income,Sub-Saharan Africa,IDA,2030.0,2180.0,2290.0,2280.0
38,Cameroon,Lower middle income,Sub-Saharan Africa,Blend,1340.0,1450.0,1500.0,1500.0
39,"Congo, Dem. Rep.",Low income,Sub-Saharan Africa,IDA,460.0,500.0,530.0,550.0
40,"Congo, Rep.",Lower middle income,Sub-Saharan Africa,Blend,1700.0,1790.0,1810.0,1830.0
41,Colombia,Upper middle income,Latin America & Caribbean,IBRD,5930.0,6260.0,6580.0,5780.0
42,Comoros,Lower middle income,Sub-Saharan Africa,IDA,1280.0,1380.0,1400.0,1450.0
43,Cabo Verde,Lower middle income,Sub-Saharan Africa,Blend,3080.0,3400.0,3630.0,3060.0
44,Costa Rica,Upper middle income,Latin America & Caribbean,IBRD,11500.0,11930.0,12070.0,11460.0
45,Cuba,Upper middle income,Latin America & Caribbean,,,,,
46,Curacao,High income,Latin America & Caribbean,,19100.0,20100.0,20370.0,
47,Cayman Islands,High income,Latin America & Caribbean,,52840.0,59380.0,68200.0,
48,Cyprus,High income,Europe & Central Asia,,24710.0,26990.0,27930.0,26110.0
